,0
4427,https://stats.ncaa.org/contests/1818892/box_score
4428,https://stats.ncaa.org/contests/1056722/box_score
4429,https://stats.ncaa.org/contests/584896/box_score
4430,https://stats.ncaa.org/contests/196710/box_score
4431,https://stats.ncaa.org/contests/571509/box_score
4432,https://stats.ncaa.org/contests/1057241/box_score
4433,https://stats.ncaa.org/contests/82796/box_score
4434,https://stats.ncaa.org/contests/1056069/box_score
4435,https://stats.ncaa.org/contests/1056717/box_score
4436,https://stats.ncaa.org/contests/1055855/box_score
4437,https://stats.ncaa.org/contests/570043/box_score
4438,https://stats.ncaa.org/contests/696138/box_score
4439,https://stats.ncaa.org/contests/585071/box_score
4440,https://stats.ncaa.org/contests/82653/box_score
4441,https://stats.ncaa.org/contests/1968648/box_score
4442,https://stats.ncaa.org/contests/696974/box_score
4443,https://stats.ncaa.org/contests/83038/box_score
4444,https://stats.ncaa.org/contests/697498/box_score
4445,https://stats.ncaa.org/contests/484230/box_score
4446,https://stats.ncaa.org/contests/83011/box_score
4447,https://stats.ncaa.org/contests/1818780/box_score
4448,https://stats.ncaa.org/contests/1818683/box_score
4449,https://stats.ncaa.org/contests/484928/box_score
4450,https://stats.ncaa.org/contests/84469/box_score
4451,https://stats.ncaa.org/contests/1642463/box_score
4452,https://stats.ncaa.org/contests/83913/box_score
4453,https://stats.ncaa.org/contests/1056610/box_score
4454,https://stats.ncaa.org/contests/84023/box_score
4455,https://stats.ncaa.org/contests/83879/box_score
4456,https://stats.ncaa.org/contests/570034/box_score
4457,https://stats.ncaa.org/contests/1643663/box_score
4458,https://stats.ncaa.org/contests/1819713/box_score
4459,https://stats.ncaa.org/contests/696995/box_score
4460,https://stats.ncaa.org/contests/83206/box_score
4461,https://stats.ncaa.org/contests/585739/box_score
4462,https://stats.ncaa.org/contests/1676924/box_score
4463,https://stats.ncaa.org/contests/584904/box_score
4464,https://stats.ncaa.org/contests/697400/box_score
4465,https://stats.ncaa.org/contests/1057081/box_score
4466,https://stats.ncaa.org/contests/571164/box_score
4467,https://stats.ncaa.org/contests/195200/box_score
4468,https://stats.ncaa.org/contests/1642927/box_score
4469,https://stats.ncaa.org/contests/1056051/box_score
4470,https://stats.ncaa.org/contests/83494/box_score
4471,https://stats.ncaa.org/contests/571498/box_score
4472,https://stats.ncaa.org/contests/586323/box_score
4473,https://stats.ncaa.org/contests/1819511/box_score
4474,https://stats.ncaa.org/contests/1056167/box_score
4475,https://stats.ncaa.org/contests/585140/box_score
4476,https://stats.ncaa.org/contests/1819786/box_score
4477,https://stats.ncaa.org/contests/570230/box_score
4478,https://stats.ncaa.org/contests/696171/box_score
4479,https://stats.ncaa.org/contests/1819453/box_score
4480,https://stats.ncaa.org/contests/196808/box_score
4481,https://stats.ncaa.org/contests/195175/box_score
4482,https://stats.ncaa.org/contests/83932/box_score
4483,https://stats.ncaa.org/contests/483413/box_score
4484,https://stats.ncaa.org/contests/83464/box_score
4485,https://stats.ncaa.org/contests/1056003/box_score
4486,https://stats.ncaa.org/contests/570002/box_score
4487,https://stats.ncaa.org/contests/484809/box_score
4488,https://stats.ncaa.org/contests/696366/box_score
4489,https://stats.ncaa.org/contests/1642647/box_score
4490,https://stats.ncaa.org/contests/696600/box_score
4491,https://stats.ncaa.org/contests/1644014/box_score
4492,https://stats.ncaa.org/contests/83184/box_score
4493,https://stats.ncaa.org/contests/696140/box_score
4494,https://stats.ncaa.org/contests/570169/box_score
4495,https://stats.ncaa.org/contests/84292/box_score
4496,https://stats.ncaa.org/contests/1642668/box_score
4497,https://stats.ncaa.org/contests/196168/box_score
4498,https://stats.ncaa.org/contests/585405/box_score
4499,https://stats.ncaa.org/contests/83199/box_score
4500,https://stats.ncaa.org/contests/570651/box_score
4501,https://stats.ncaa.org/contests/1819652/box_score
4502,https://stats.ncaa.org/contests/1055824/box_score
4503,https://stats.ncaa.org/contests/570975/box_score
4504,https://stats.ncaa.org/contests/585134/box_score
4505,https://stats.ncaa.org/contests/1819027/box_score
4506,https://stats.ncaa.org/contests/1642546/box_score
4507,https://stats.ncaa.org/contests/195794/box_score
4508,https://stats.ncaa.org/contests/1057255/box_score
4509,https://stats.ncaa.org/contests/697429/box_score
4510,https://stats.ncaa.org/contests/196922/box_score
4511,https://stats.ncaa.org/contests/84422/box_score
4512,https://stats.ncaa.org/contests/1643190/box_score
4513,https://stats.ncaa.org/contests/484193/box_score
4514,https://stats.ncaa.org/contests/697056/box_score
4515,https://stats.ncaa.org/contests/1819790/box_score
4516,https://stats.ncaa.org/contests/84017/box_score
4517,https://stats.ncaa.org/contests/1055858/box_score
4518,https://stats.ncaa.org/contests/83442/box_score
4519,https://stats.ncaa.org/contests/196143/box_score
4520,https://stats.ncaa.org/contests/1056382/box_score
4521,https://stats.ncaa.org/contests/584822/box_score
4522,https://stats.ncaa.org/contests/484248/box_score
4523,https://stats.ncaa.org/contests/1644461/box_score
4524,https://stats.ncaa.org/contests/570994/box_score
4525,https://stats.ncaa.org/contests/83473/box_score
4526,https://stats.ncaa.org/contests/570111/box_score
4527,https://stats.ncaa.org/contests/585531/box_score
4528,https://stats.ncaa.org/contests/195176/box_score
4529,https://stats.ncaa.org/contests/485118/box_score
4530,https://stats.ncaa.org/contests/484024/box_score
4531,https://stats.ncaa.org/contests/570404/box_score
4532,https://stats.ncaa.org/contests/483599/box_score
4533,https://stats.ncaa.org/contests/697026/box_score
4534,https://stats.ncaa.org/contests/1056302/box_score
4535,https://stats.ncaa.org/contests/83984/box_score
4536,https://stats.ncaa.org/contests/1055836/box_score
4537,https://stats.ncaa.org/contests/195394/box_score
4538,https://stats.ncaa.org/contests/585271/box_score
4539,https://stats.ncaa.org/contests/1726852/box_score
4540,https://stats.ncaa.org/contests/1819922/box_score
4541,https://stats.ncaa.org/contests/1643989/box_score
4542,https://stats.ncaa.org/contests/696134/box_score
4543,https://stats.ncaa.org/contests/571071/box_score
4544,https://stats.ncaa.org/contests/483503/box_score
4545,https://stats.ncaa.org/contests/1725346/box_score
4546,https://stats.ncaa.org/contests/585869/box_score
4547,https://stats.ncaa.org/contests/570971/box_score
4548,https://stats.ncaa.org/contests/196767/box_score
4549,https://stats.ncaa.org/contests/83687/box_score
4550,https://stats.ncaa.org/contests/696958/box_score
4551,https://stats.ncaa.org/contests/570620/box_score
4552,https://stats.ncaa.org/contests/196127/box_score
4553,https://stats.ncaa.org/contests/1056535/box_score
4554,https://stats.ncaa.org/contests/196421/box_score
4555,https://stats.ncaa.org/contests/570018/box_score
4556,https://stats.ncaa.org/contests/1818678/box_score
4557,https://stats.ncaa.org/contests/696091/box_score
4558,https://stats.ncaa.org/contests/483671/box_score
4559,https://stats.ncaa.org/contests/696095/box_score
4560,https://stats.ncaa.org/contests/696520/box_score
4561,https://stats.ncaa.org/contests/570384/box_score
4562,https://stats.ncaa.org/contests/1644197/box_score
4563,https://stats.ncaa.org/contests/586156/box_score
4564,https://stats.ncaa.org/contests/1819118/box_score
4565,https://stats.ncaa.org/contests/83883/box_score
4566,https://stats.ncaa.org/contests/1643241/box_score
4567,https://stats.ncaa.org/contests/1819201/box_score
4568,https://stats.ncaa.org/contests/484610/box_score
4569,https://stats.ncaa.org/contests/697306/box_score
4570,https://stats.ncaa.org/contests/1642669/box_score
4571,https://stats.ncaa.org/contests/195322/box_score
4572,https://stats.ncaa.org/contests/195317/box_score
4573,https://stats.ncaa.org/contests/585937/box_score
4574,https://stats.ncaa.org/contests/196665/box_score
4575,https://stats.ncaa.org/contests/84071/box_score
4576,https://stats.ncaa.org/contests/483454/box_score
4577,https://stats.ncaa.org/contests/570035/box_score
4578,https://stats.ncaa.org/contests/586261/box_score
4579,https://stats.ncaa.org/contests/1056138/box_score
4580,https://stats.ncaa.org/contests/195614/box_score
4581,https://stats.ncaa.org/contests/697043/box_score
4582,https://stats.ncaa.org/contests/1056960/box_score
4583,https://stats.ncaa.org/contests/571535/box_score
4584,https://stats.ncaa.org/contests/196344/box_score
4585,https://stats.ncaa.org/contests/585159/box_score
4586,https://stats.ncaa.org/contests/1642490/box_score
4587,https://stats.ncaa.org/contests/584919/box_score
4588,https://stats.ncaa.org/contests/696541/box_score
4589,https://stats.ncaa.org/contests/1643220/box_score
4590,https://stats.ncaa.org/contests/484403/box_score
4591,https://stats.ncaa.org/contests/84024/box_score
4592,https://stats.ncaa.org/contests/570755/box_score
4593,https://stats.ncaa.org/contests/1643582/box_score
4594,https://stats.ncaa.org/contests/696452/box_score
4595,https://stats.ncaa.org/contests/195313/box_score
4596,https://stats.ncaa.org/contests/1642771/box_score
4597,https://stats.ncaa.org/contests/83834/box_score
4598,https://stats.ncaa.org/contests/696460/box_score
4599,https://stats.ncaa.org/contests/570717/box_score
4600,https://stats.ncaa.org/contests/585050/box_score
4601,https://stats.ncaa.org/contests/1056238/box_score
4602,https://stats.ncaa.org/contests/1818695/box_score
4603,https://stats.ncaa.org/contests/1819039/box_score
4604,https://stats.ncaa.org/contests/1642714/box_score
4605,https://stats.ncaa.org/contests/1644077/box_score
4606,https://stats.ncaa.org/contests/1643711/box_score
4607,https://stats.ncaa.org/contests/1642921/box_score
4608,https://stats.ncaa.org/contests/585040/box_score
4609,https://stats.ncaa.org/contests/82799/box_score
4610,https://stats.ncaa.org/contests/697048/box_score
4611,https://stats.ncaa.org/contests/1725991/box_score
4612,https://stats.ncaa.org/contests/1643723/box_score
4613,https://stats.ncaa.org/contests/1818787/box_score
4614,https://stats.ncaa.org/contests/195546/box_score
4615,https://stats.ncaa.org/contests/83817/box_score
4616,https://stats.ncaa.org/contests/696246/box_score
4617,https://stats.ncaa.org/contests/82703/box_score
4618,https://stats.ncaa.org/contests/1819199/box_score
4619,https://stats.ncaa.org/contests/1642677/box_score
4620,https://stats.ncaa.org/contests/696129/box_score
4621,https://stats.ncaa.org/contests/570049/box_score
4622,https://stats.ncaa.org/contests/195576/box_score
4623,https://stats.ncaa.org/contests/1642613/box_score
4624,https://stats.ncaa.org/contests/697563/box_score
4625,https://stats.ncaa.org/contests/570361/box_score
4626,https://stats.ncaa.org/contests/1643160/box_score
4627,https://stats.ncaa.org/contests/1819594/box_score
4628,https://stats.ncaa.org/contests/84000/box_score
4629,https://stats.ncaa.org/contests/84019/box_score
4630,https://stats.ncaa.org/contests/586312/box_score
4631,https://stats.ncaa.org/contests/570654/box_score
4632,https://stats.ncaa.org/contests/697561/box_score
4633,https://stats.ncaa.org/contests/697414/box_score
4634,https://stats.ncaa.org/contests/570045/box_score
4635,https://stats.ncaa.org/contests/1055988/box_score
4636,https://stats.ncaa.org/contests/696512/box_score
4637,https://stats.ncaa.org/contests/195412/box_score
4638,https://stats.ncaa.org/contests/1644118/box_score
4639,https://stats.ncaa.org/contests/1819275/box_score
4640,https://stats.ncaa.org/contests/84353/box_score
4641,https://stats.ncaa.org/contests/696198/box_score
4642,https://stats.ncaa.org/contests/585044/box_score
4643,https://stats.ncaa.org/contests/585032/box_score
4644,https://stats.ncaa.org/contests/195210/box_score
4645,https://stats.ncaa.org/contests/83343/box_score
4646,https://stats.ncaa.org/contests/196177/box_score
4647,https://stats.ncaa.org/contests/585486/box_score
4648,https://stats.ncaa.org/contests/1055965/box_score
4649,https://stats.ncaa.org/contests/571197/box_score
4650,https://stats.ncaa.org/contests/1056359/box_score
4651,https://stats.ncaa.org/contests/586146/box_score
4652,https://stats.ncaa.org/contests/83599/box_score
4653,https://stats.ncaa.org/contests/1642631/box_score
4654,https://stats.ncaa.org/contests/696616/box_score
4655,https://stats.ncaa.org/contests/84334/box_score
4656,https://stats.ncaa.org/contests/196026/box_score
4657,https://stats.ncaa.org/contests/484878/box_score
4658,https://stats.ncaa.org/contests/696210/box_score
4659,https://stats.ncaa.org/contests/195248/box_score
4660,https://stats.ncaa.org/contests/83855/box_score
4661,https://stats.ncaa.org/contests/484657/box_score
4662,https://stats.ncaa.org/contests/1056582/box_score
4663,https://stats.ncaa.org/contests/585541/box_score
4664,https://stats.ncaa.org/contests/196840/box_score
4665,https://stats.ncaa.org/contests/696562/box_score
4666,https://stats.ncaa.org/contests/570957/box_score
4667,https://stats.ncaa.org/contests/585657/box_score
4668,https://stats.ncaa.org/contests/196123/box_score
4669,https://stats.ncaa.org/contests/696808/box_score
4670,https://stats.ncaa.org/contests/195284/box_score
4671,https://stats.ncaa.org/contests/195488/box_score
4672,https://stats.ncaa.org/contests/1819024/box_score
4673,https://stats.ncaa.org/contests/1643399/box_score
4674,https://stats.ncaa.org/contests/84445/box_score
4675,https://stats.ncaa.org/contests/1644193/box_score
4676,https://stats.ncaa.org/contests/84032/box_score
4677,https://stats.ncaa.org/contests/696675/box_score
4678,https://stats.ncaa.org/contests/1643091/box_score
4679,https://stats.ncaa.org/contests/195538/box_score
4680,https://stats.ncaa.org/contests/1819372/box_score
4681,https://stats.ncaa.org/contests/584830/box_score
4682,https://stats.ncaa.org/contests/571243/box_score
4683,https://stats.ncaa.org/contests/483669/box_score
4684,https://stats.ncaa.org/contests/696185/box_score
4685,https://stats.ncaa.org/contests/570251/box_score
4686,https://stats.ncaa.org/contests/586199/box_score
4687,https://stats.ncaa.org/contests/83974/box_score
4688,https://stats.ncaa.org/contests/1055863/box_score
4689,https://stats.ncaa.org/contests/483964/box_score
4690,https://stats.ncaa.org/contests/1057065/box_score
4691,https://stats.ncaa.org/contests/196273/box_score
4692,https://stats.ncaa.org/contests/586115/box_score
4693,https://stats.ncaa.org/contests/1056371/box_score
4694,https://stats.ncaa.org/contests/585260/box_score
4695,https://stats.ncaa.org/contests/1643044/box_score
4696,https://stats.ncaa.org/contests/1642512/box_score
4697,https://stats.ncaa.org/contests/484399/box_score
4698,https://stats.ncaa.org/contests/570025/box_score
4699,https://stats.ncaa.org/contests/697107/box_score
4700,https://stats.ncaa.org/contests/1642713/box_score
4701,https://stats.ncaa.org/contests/1057225/box_score
4702,https://stats.ncaa.org/contests/1057164/box_score
4703,https://stats.ncaa.org/contests/570475/box_score
4704,https://stats.ncaa.org/contests/1642707/box_score
4705,https://stats.ncaa.org/contests/585897/box_score
4706,https://stats.ncaa.org/contests/696299/box_score
4707,https://stats.ncaa.org/contests/585616/box_score
4708,https://stats.ncaa.org/contests/196175/box_score
4709,https://stats.ncaa.org/contests/195815/box_score
4710,https://stats.ncaa.org/contests/1643487/box_score
4711,https://stats.ncaa.org/contests/83643/box_score
4712,https://stats.ncaa.org/contests/1642450/box_score
4713,https://stats.ncaa.org/contests/83154/box_score
4714,https://stats.ncaa.org/contests/83909/box_score
4715,https://stats.ncaa.org/contests/485002/box_score
4716,https://stats.ncaa.org/contests/571537/box_score
4717,https://stats.ncaa.org/contests/571341/box_score
4718,https://stats.ncaa.org/contests/82710/box_score
4719,https://stats.ncaa.org/contests/1644079/box_score
4720,https://stats.ncaa.org/contests/1056544/box_score
4721,https://stats.ncaa.org/contests/570579/box_score
4722,https://stats.ncaa.org/contests/1643710/box_score
4723,https://stats.ncaa.org/contests/83716/box_score
4724,https://stats.ncaa.org/contests/196055/box_score
4725,https://stats.ncaa.org/contests/196761/box_score
4726,https://stats.ncaa.org/contests/1057112/box_score
4727,https://stats.ncaa.org/contests/483591/box_score
4728,https://stats.ncaa.org/contests/1642606/box_score
4729,https://stats.ncaa.org/contests/1723896/box_score
4730,https://stats.ncaa.org/contests/195228/box_score
4731,https://stats.ncaa.org/contests/82642/box_score
4732,https://stats.ncaa.org/contests/1818721/box_score
4733,https://stats.ncaa.org/contests/585359/box_score
4734,https://stats.ncaa.org/contests/484048/box_score
4735,https://stats.ncaa.org/contests/570040/box_score
4736,https://stats.ncaa.org/contests/84326/box_score
4737,https://stats.ncaa.org/contests/696334/box_score
4738,https://stats.ncaa.org/contests/696807/box_score
4739,https://stats.ncaa.org/contests/1642847/box_score
4740,https://stats.ncaa.org/contests/84270/box_score
4741,https://stats.ncaa.org/contests/585781/box_score
4742,https://stats.ncaa.org/contests/1055909/box_score
4743,https://stats.ncaa.org/contests/83734/box_score
4744,https://stats.ncaa.org/contests/586339/box_score
4745,https://stats.ncaa.org/contests/1644381/box_score
4746,https://stats.ncaa.org/contests/585406/box_score
4747,https://stats.ncaa.org/contests/195318/box_score
4748,https://stats.ncaa.org/contests/83002/box_score
4749,https://stats.ncaa.org/contests/570220/box_score
4750,https://stats.ncaa.org/contests/1056518/box_score
4751,https://stats.ncaa.org/contests/83252/box_score
4752,https://stats.ncaa.org/contests/696908/box_score
4753,https://stats.ncaa.org/contests/84171/box_score
4754,https://stats.ncaa.org/contests/1642607/box_score
4755,https://stats.ncaa.org/contests/195259/box_score
4756,https://stats.ncaa.org/contests/195617/box_score
4757,https://stats.ncaa.org/contests/1644470/box_score
4758,https://stats.ncaa.org/contests/585655/box_score
4759,https://stats.ncaa.org/contests/196970/box_score
4760,https://stats.ncaa.org/contests/696822/box_score
4761,https://stats.ncaa.org/contests/1643862/box_score
4762,https://stats.ncaa.org/contests/585751/box_score
4763,https://stats.ncaa.org/contests/1056711/box_score
4764,https://stats.ncaa.org/contests/83863/box_score
4765,https://stats.ncaa.org/contests/83786/box_score
4766,https://stats.ncaa.org/contests/484827/box_score
4767,https://stats.ncaa.org/contests/484456/box_score
4768,https://stats.ncaa.org/contests/585270/box_score
4769,https://stats.ncaa.org/contests/1055927/box_score
4770,https://stats.ncaa.org/contests/1057127/box_score
4771,https://stats.ncaa.org/contests/697530/box_score
4772,https://stats.ncaa.org/contests/1055918/box_score
4773,https://stats.ncaa.org/contests/1819885/box_score
4774,https://stats.ncaa.org/contests/483700/box_score
4775,https://stats.ncaa.org/contests/585185/box_score
4776,https://stats.ncaa.org/contests/82810/box_score
4777,https://stats.ncaa.org/contests/196102/box_score
4778,https://stats.ncaa.org/contests/195801/box_score
4779,https://stats.ncaa.org/contests/697343/box_score
4780,https://stats.ncaa.org/contests/483471/box_score
4781,https://stats.ncaa.org/contests/570590/box_score
4782,https://stats.ncaa.org/contests/585677/box_score
4783,https://stats.ncaa.org/contests/1819611/box_score
4784,https://stats.ncaa.org/contests/1055860/box_score
4785,https://stats.ncaa.org/contests/1818786/box_score
4786,https://stats.ncaa.org/contests/83176/box_score
4787,https://stats.ncaa.org/contests/82780/box_score
4788,https://stats.ncaa.org/contests/484973/box_score
4789,https://stats.ncaa.org/contests/571113/box_score
4790,https://stats.ncaa.org/contests/84486/box_score
4791,https://stats.ncaa.org/contests/196105/box_score
4792,https://stats.ncaa.org/contests/196516/box_score
4793,https://stats.ncaa.org/contests/585275/box_score
4794,https://stats.ncaa.org/contests/1056022/box_score
4795,https://stats.ncaa.org/contests/585226/box_score
4796,https://stats.ncaa.org/contests/571068/box_score
4797,https://stats.ncaa.org/contests/484051/box_score
4798,https://stats.ncaa.org/contests/1056714/box_score
4799,https://stats.ncaa.org/contests/585252/box_score
4800,https://stats.ncaa.org/contests/569996/box_score
4801,https://stats.ncaa.org/contests/1643687/box_score
4802,https://stats.ncaa.org/contests/586166/box_score
4803,https://stats.ncaa.org/contests/585811/box_score
4804,https://stats.ncaa.org/contests/195453/box_score
4805,https://stats.ncaa.org/contests/196395/box_score
4806,https://stats.ncaa.org/contests/83179/box_score
4807,https://stats.ncaa.org/contests/585427/box_score
4808,https://stats.ncaa.org/contests/586305/box_score
4809,https://stats.ncaa.org/contests/1820014/box_score
4810,https://stats.ncaa.org/contests/483960/box_score
4811,https://stats.ncaa.org/contests/1056031/box_score
4812,https://stats.ncaa.org/contests/483681/box_score
4813,https://stats.ncaa.org/contests/196844/box_score
4814,https://stats.ncaa.org/contests/1643368/box_score
4815,https://stats.ncaa.org/contests/84446/box_score
4816,https://stats.ncaa.org/contests/82701/box_score
4817,https://stats.ncaa.org/contests/696464/box_score
4818,https://stats.ncaa.org/contests/571187/box_score
4819,https://stats.ncaa.org/contests/483922/box_score
4820,https://stats.ncaa.org/contests/570209/box_score
4821,https://stats.ncaa.org/contests/82957/box_score
4822,https://stats.ncaa.org/contests/1643724/box_score
4823,https://stats.ncaa.org/contests/585251/box_score
4824,https://stats.ncaa.org/contests/196420/box_score
4825,https://stats.ncaa.org/contests/1055866/box_score
4826,https://stats.ncaa.org/contests/1819031/box_score
4827,https://stats.ncaa.org/contests/483598/box_score
4828,https://stats.ncaa.org/contests/83003/box_score
4829,https://stats.ncaa.org/contests/195343/box_score
4830,https://stats.ncaa.org/contests/1055896/box_score
4831,https://stats.ncaa.org/contests/484394/box_score
4832,https://stats.ncaa.org/contests/697532/box_score
4833,https://stats.ncaa.org/contests/570016/box_score
4834,https://stats.ncaa.org/contests/84166/box_score
4835,https://stats.ncaa.org/contests/1055932/box_score
4836,https://stats.ncaa.org/contests/1056607/box_score
4837,https://stats.ncaa.org/contests/697198/box_score
4838,https://stats.ncaa.org/contests/485048/box_score
4839,https://stats.ncaa.org/contests/570272/box_score
4840,https://stats.ncaa.org/contests/570067/box_score
4841,https://stats.ncaa.org/contests/696542/box_score
4842,https://stats.ncaa.org/contests/696860/box_score
4843,https://stats.ncaa.org/contests/485102/box_score
4844,https://stats.ncaa.org/contests/585398/box_score
4845,https://stats.ncaa.org/contests/1056283/box_score
4846,https://stats.ncaa.org/contests/697583/box_score
4847,https://stats.ncaa.org/contests/1056847/box_score
4848,https://stats.ncaa.org/contests/570722/box_score
4849,https://stats.ncaa.org/contests/484039/box_score
4850,https://stats.ncaa.org/contests/1056128/box_score
4851,https://stats.ncaa.org/contests/1819930/box_score
4852,https://stats.ncaa.org/contests/82663/box_score
4853,https://stats.ncaa.org/contests/195449/box_score
4854,https://stats.ncaa.org/contests/1056114/box_score
4855,https://stats.ncaa.org/contests/196488/box_score
4856,https://stats.ncaa.org/contests/1055840/box_score
4857,https://stats.ncaa.org/contests/1643092/box_score
4858,https://stats.ncaa.org/contests/696441/box_score
4859,https://stats.ncaa.org/contests/570762/box_score
4860,https://stats.ncaa.org/contests/483971/box_score
4861,https://stats.ncaa.org/contests/82720/box_score
4862,https://stats.ncaa.org/contests/584898/box_score
4863,https://stats.ncaa.org/contests/696410/box_score
4864,https://stats.ncaa.org/contests/196379/box_score
4865,https://stats.ncaa.org/contests/697577/box_score
4866,https://stats.ncaa.org/contests/82938/box_score
4867,https://stats.ncaa.org/contests/585030/box_score
4868,https://stats.ncaa.org/contests/485078/box_score
4869,https://stats.ncaa.org/contests/483786/box_score
4870,https://stats.ncaa.org/contests/83957/box_score
4871,https://stats.ncaa.org/contests/585280/box_score
4872,https://stats.ncaa.org/contests/570862/box_score
4873,https://stats.ncaa.org/contests/83915/box_score
4874,https://stats.ncaa.org/contests/585798/box_score
4875,https://stats.ncaa.org/contests/570277/box_score
4876,https://stats.ncaa.org/contests/1643236/box_score
4877,https://stats.ncaa.org/contests/1056262/box_score
4878,https://stats.ncaa.org/contests/697233/box_score
4879,https://stats.ncaa.org/contests/1055970/box_score
4880,https://stats.ncaa.org/contests/585527/box_score
4881,https://stats.ncaa.org/contests/1056177/box_score
4882,https://stats.ncaa.org/contests/84483/box_score
4883,https://stats.ncaa.org/contests/1056643/box_score
4884,https://stats.ncaa.org/contests/1642869/box_score
4885,https://stats.ncaa.org/contests/570871/box_score
4886,https://stats.ncaa.org/contests/697307/box_score
4887,https://stats.ncaa.org/contests/696837/box_score
4888,https://stats.ncaa.org/contests/196932/box_score
4889,https://stats.ncaa.org/contests/1643853/box_score
4890,https://stats.ncaa.org/contests/1643000/box_score
4891,https://stats.ncaa.org/contests/570471/box_score
4892,https://stats.ncaa.org/contests/571531/box_score
4893,https://stats.ncaa.org/contests/1056766/box_score
4894,https://stats.ncaa.org/contests/1056150/box_score
4895,https://stats.ncaa.org/contests/570509/box_score
4896,https://stats.ncaa.org/contests/1819724/box_score
4897,https://stats.ncaa.org/contests/485082/box_score
4898,https://stats.ncaa.org/contests/1643231/box_score
4899,https://stats.ncaa.org/contests/1056233/box_score
4900,https://stats.ncaa.org/contests/483643/box_score
4901,https://stats.ncaa.org/contests/570548/box_score
4902,https://stats.ncaa.org/contests/1645823/box_score
4903,https://stats.ncaa.org/contests/696144/box_score
4904,https://stats.ncaa.org/contests/584857/box_score
4905,https://stats.ncaa.org/contests/696417/box_score
4906,https://stats.ncaa.org/contests/84332/box_score
4907,https://stats.ncaa.org/contests/1643526/box_score
4908,https://stats.ncaa.org/contests/1644163/box_score
4909,https://stats.ncaa.org/contests/1055835/box_score
4910,https://stats.ncaa.org/contests/195557/box_score
4911,https://stats.ncaa.org/contests/584869/box_score
4912,https://stats.ncaa.org/contests/82754/box_score
4913,https://stats.ncaa.org/contests/1642517/box_score
4914,https://stats.ncaa.org/contests/84248/box_score
4915,https://stats.ncaa.org/contests/485041/box_score
4916,https://stats.ncaa.org/contests/84291/box_score
4917,https://stats.ncaa.org/contests/1819653/box_score
4918,https://stats.ncaa.org/contests/585724/box_score
4919,https://stats.ncaa.org/contests/84244/box_score
4920,https://stats.ncaa.org/contests/696699/box_score
4921,https://stats.ncaa.org/contests/82994/box_score
4922,https://stats.ncaa.org/contests/570342/box_score
4923,https://stats.ncaa.org/contests/696107/box_score
4924,https://stats.ncaa.org/contests/585619/box_score
4925,https://stats.ncaa.org/contests/1642901/box_score
4926,https://stats.ncaa.org/contests/696518/box_score
4927,https://stats.ncaa.org/contests/571458/box_score
4928,https://stats.ncaa.org/contests/586181/box_score
4929,https://stats.ncaa.org/contests/586015/box_score
4930,https://stats.ncaa.org/contests/1819376/box_score
4931,https://stats.ncaa.org/contests/696184/box_score
4932,https://stats.ncaa.org/contests/1818872/box_score
4933,https://stats.ncaa.org/contests/1643699/box_score
4934,https://stats.ncaa.org/contests/697591/box_score
4935,https://stats.ncaa.org/contests/697052/box_score
4936,https://stats.ncaa.org/contests/1644363/box_score
4937,https://stats.ncaa.org/contests/84180/box_score
4938,https://stats.ncaa.org/contests/570434/box_score
4939,https://stats.ncaa.org/contests/83876/box_score
4940,https://stats.ncaa.org/contests/1643081/box_score
4941,https://stats.ncaa.org/contests/1818952/box_score
4942,https://stats.ncaa.org/contests/84440/box_score
4943,https://stats.ncaa.org/contests/1643009/box_score
4944,https://stats.ncaa.org/contests/1818761/box_score
4945,https://stats.ncaa.org/contests/1818766/box_score
4946,https://stats.ncaa.org/contests/1057014/box_score
4947,https://stats.ncaa.org/contests/571378/box_score
4948,https://stats.ncaa.org/contests/1056710/box_score
4949,https://stats.ncaa.org/contests/1056984/box_score
4950,https://stats.ncaa.org/contests/1056392/box_score
4951,https://stats.ncaa.org/contests/1642460/box_score
4952,https://stats.ncaa.org/contests/82696/box_score
4953,https://stats.ncaa.org/contests/1818886/box_score
4954,https://stats.ncaa.org/contests/1056174/box_score
4955,https://stats.ncaa.org/contests/697029/box_score
4956,https://stats.ncaa.org/contests/696656/box_score
4957,https://stats.ncaa.org/contests/584902/box_score
4958,https://stats.ncaa.org/contests/1056462/box_score
4959,https://stats.ncaa.org/contests/483874/box_score
4960,https://stats.ncaa.org/contests/571477/box_score
4961,https://stats.ncaa.org/contests/696994/box_score
4962,https://stats.ncaa.org/contests/586197/box_score
4963,https://stats.ncaa.org/contests/1643352/box_score
4964,https://stats.ncaa.org/contests/485094/box_score
4965,https://stats.ncaa.org/contests/1642516/box_score
4966,https://stats.ncaa.org/contests/84444/box_score
4967,https://stats.ncaa.org/contests/1818861/box_score
4968,https://stats.ncaa.org/contests/82679/box_score
4969,https://stats.ncaa.org/contests/1644450/box_score
4970,https://stats.ncaa.org/contests/696437/box_score
4971,https://stats.ncaa.org/contests/570914/box_score
4972,https://stats.ncaa.org/contests/195243/box_score
4973,https://stats.ncaa.org/contests/1642882/box_score
4974,https://stats.ncaa.org/contests/195281/box_score
4975,https://stats.ncaa.org/contests/1821849/box_score
4976,https://stats.ncaa.org/contests/196023/box_score
4977,https://stats.ncaa.org/contests/84439/box_score
4978,https://stats.ncaa.org/contests/696201/box_score
